Date,Amount,Module,Dr/CR,Account,"GL A/C","Contra Account","Transaction Code","Batch No",Reference,Description,"Product Code",Quantity,Source,"Account Name"
,"(310.29)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(289.89)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(264.27)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(333.34)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(100.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(244.99)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(468.08)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(506.73)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(93.36)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(270.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(345.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(493.17)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(377.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(94.41)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(384.90)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(152.95)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(560.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(127.47)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(983.22)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(321.90)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(295.91)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(310.53)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(264.62)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(176.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(312.37)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(284.24)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(2,100.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(388.36)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(544.61)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(333.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(3,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(557.50)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(289.23)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(269.93)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(886.78)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(656.42)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(343.95)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(343.10)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(348.09)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
